receptorIdentificatie;rekentoolVersie;rekenjaar;naamOverheid;naam;toetspuntSoort;grondslag;opmerking;no2Concentratie;noxSRM1;noxSRM2;no2SRM1DirecteUitstoot;no2SRM2DirecteUitstoot;no2SRMConversiebijdrage;no2AchtergrondConcentratie;no2GCN;no2HWNdubtelcorrectie;no2GCNenEigenCorrectie;o3AchtergrondConcentratie;o3GCN;o3HWNdubtelcorrectie;o3GCNenEigenCorrectie;pm10Concentratie;pm10Overschrijdingsdagen;pm10SRM1;pm10SRM2;pm10AchtergrondConcentratie;pm10GCN;pm10HWNdubtelcorrectie;pm10GCNenEigenCorrectie;pm25Concentratie;pm25SRM1;pm25SRM2;pm25AchtergrondConcentratie;pm25GCN;pm25HWNdubtelcorrectie;pm25GCNenEigenCorrectie;ecConcentratie;ecSRM1;ecSRM2;ecAchtergrondConcentratie;ecGCN;ecHWNdubtelcorrectie;ecGCNenEigenCorrectie;geometrie
27364178_1033409;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;12.591;0;82.481;0;13.604;29.476;8.283;;-1.011;0;51.887;;;;140.994;6;0;0.4574;13.642;;-0.068;0;71.803;0;0.1783;7.002;;-0.027;0;0.3211;0;0.0631;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1033621;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;122.623;0;75.517;0;12.451;27.342;8.283;;-1.011;0;51.887;;;;140.595;6;0;0.4175;13.642;;-0.068;0;71.647;0;0.1627;7.002;;-0.027;0;0.3156;0;0.0576;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1033713;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;111.795;0;51.168;0;0.8429;20.536;8.283;;-1.011;0;51.887;;;;139.256;6;0;0.2836;13.642;;-0.068;0;71.125;0;0.1105;7.002;;-0.027;0;0.2971;0;0.0391;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1033793;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;124.689;0;7.729;0;12.746;29.112;8.283;;-1.011;0;51.887;;;;140.689;6;0;0.4269;13.642;;-0.068;0;71.684;0;0.1664;7.002;;-0.027;0;0.3168;0;0.0588;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1034028;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;12.336;0;7.707;0;12.708;27.821;8.283;;-1.011;0;51.887;;;;140.679;6;0;0.4259;13.642;;-0.068;0;7.168;0;0.166;7.002;;-0.027;0;0.3167;0;0.0587;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1034204;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;118.268;0;66.115;0;10.899;24.539;8.283;;-1.011;0;51.887;;;;140.067;6;0;0.3647;13.642;;-0.068;0;71.441;0;0.1421;7.002;;-0.027;0;0.3083;0;0.0503;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1034214;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;123.044;0;76.586;0;12.627;27.587;8.283;;-1.011;0;51.887;;;;140.659;6;0;0.4239;13.642;;-0.068;0;71.672;0;0.1652;7.002;;-0.027;0;0.3164;0;0.0584;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1034321;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;125.924;0;83.508;0;13.785;29.309;8.283;;-1.011;0;51.887;;;;141.072;6;0;0.4652;13.642;;-0.068;0;71.833;0;0.1813;7.002;;-0.027;0;0.3222;0;0.0642;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1034503;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;121.366;0;72.949;0;12.028;26.508;8.283;;-1.011;0;51.887;;;;140.448;6;0;0.4028;13.642;;-0.068;0;7.159;0;0.157;7.002;;-0.027;0;0.3135;0;0.0555;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1034665;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;124.553;0;77.216;0;12.734;28.989;8.283;;-1.011;0;51.887;;;;140.684;6;0;0.4264;13.642;;-0.068;0;71.682;0;0.1662;7.002;;-0.027;0;0.3168;0;0.0588;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
27364178_1034963;2021-rbl_20210416_b450dd4f12;2020;TEST NAAMOVERHEID;TEST NAAM;Alle;0;TEST OPMERKING;118.372;0;66.066;0;10.891;24.651;8.283;;-1.011;0;51.887;;;;140.064;6;0;0.3644;13.642;;-0.068;0;7.144;0;0.142;7.002;;-0.027;0;0.3082;0;0.0502;0.258;;-0.017;0;POINT(208218.928675997 522382.621511064)
